

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 15 19:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1264  00A0                     	ds	2
  1265  00A2                     _width:
  1266  00A2                     	ds	2
  1267  00A4                     _prec:
  1268  00A4                     	ds	2
  1269  00A6                     _flags:
  1270  00A6                     	ds	2
  1271  00A8                     _i:
  1272  00A8                     	ds	2
  1273  00AA                     _datoant1:
  1274  00AA                     	ds	2
  1275  00AC                     _dato1:
  1276  00AC                     	ds	2
  1277  00AE                     _datoant3:
  1278  00AE                     	ds	2
  1279  00B0                     _dato3:
  1280  00B0                     	ds	2
  1281  00B2                     _x2:
  1282  00B2                     	ds	2
  1283  00B4                     _cont2:
  1284  00B4                     	ds	2
  1285  00B6                     _x:
  1286  00B6                     	ds	2
  1287  00B8                     _cont:
  1288  00B8                     	ds	2
  1289  00BA                     maquina@caso:
  1290  00BA                     	ds	1
  1291  00BB                     _eusartRxLastError:
  1292  00BB                     	ds	1
  1293  00BC                     _dbuf:
  1294  00BC                     	ds	32
  1295                           
  1296                           	psect	dataBANK1
  1297  00DC                     __pdataBANK1:
  1298  00DC                     _datoant4:
  1299  00DC                     	ds	2
  1300  00DE                     _dato4:
  1301  00DE                     	ds	2
  1302  00E0                     _datoant2:
  1303  00E0                     	ds	2
  1304  00E2                     _dato2:
  1305  00E2                     	ds	2
  1306                           
  1307                           	psect	inittext
  1308  0F92                     init_ram:
  1309  0F92  00FE               	movwf	btemp
  1310  0F93                     initloop:
  1311  0F93  0012               	moviw fsr0++
  1312  0F94  001E               	movwi fsr1++
  1313  0F95  0BFE               	decfsz	btemp,f
  1314  0F96  2F93               	goto	initloop
  1315  0F97  3400               	retlw	0
  1316                           
  1317                           	psect	clrtext
  1318  0F8C                     clear_ram0:	
  1319                           ;	Called with FSR0 containing the base address, and
  1320                           ;	WREG with the size to clear
  1321                           
  1322  0F8C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1323  0F8D                     clrloop0:
  1324  0F8D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1325  0F8E  3101               	addfsr 0,1
  1326  0F8F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1327  0F90  2F8D               	goto	clrloop0	;have we reached the end yet?
  1328  0F91  3400               	retlw	0	;all done for this memory range, return
  1329                           
  1330                           	psect	cstackCOMMON
  1331  0070                     __pcstackCOMMON:
  1332  0070                     ?_SYSTEM_Initialize:
  1333  0070                     ?_maquina:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0070                     ?_PIN_MANAGER_Initialize:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0070                     ??_PIN_MANAGER_Initialize:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0070                     ?_OSCILLATOR_Initialize:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0070                     ??_OSCILLATOR_Initialize:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0070                     ?_WDT_Initialize:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0070                     ??_WDT_Initialize:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0070                     ?_EUSART_Initialize:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0070                     ?_EUSART_SetFramingErrorHandler:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0070                     ?_EUSART_SetErrorHandler:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0070                     ?_main:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0070                     ?_EUSART_Write:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ??_EUSART_Write:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ?_putch:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ??___aodiv:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ??___aomod:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ?_strlen:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     EUSART_Write@txData:	
  1388                           ; 2 bytes @ 0x0
  1389                           
  1390  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1394                           ; 2 bytes @ 0x0
  1395                           
  1396  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1397                           ; 2 bytes @ 0x0
  1398                           
  1399                           
  1400                           ; 2 bytes @ 0x0
  1401  0070                     	ds	1
  1402  0071                     ??_putch:
  1403  0071                     putch@txData:	
  1404                           ; 1 bytes @ 0x1
  1405                           
  1406  0071                     ___aodiv@counter:	
  1407                           ; 1 bytes @ 0x1
  1408                           
  1409  0071                     ___aomod@counter:	
  1410                           ; 1 bytes @ 0x1
  1411                           
  1412                           
  1413                           ; 1 bytes @ 0x1
  1414  0071                     	ds	1
  1415  0072                     ??_SYSTEM_Initialize:
  1416  0072                     ??_EUSART_Initialize:	
  1417                           ; 1 bytes @ 0x2
  1418                           
  1419  0072                     ??_EUSART_SetFramingErrorHandler:	
  1420                           ; 1 bytes @ 0x2
  1421                           
  1422  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1423                           ; 1 bytes @ 0x2
  1424                           
  1425  0072                     ??_EUSART_SetErrorHandler:	
  1426                           ; 1 bytes @ 0x2
  1427                           
  1428  0072                     ??_strlen:	
  1429                           ; 1 bytes @ 0x2
  1430                           
  1431  0072                     ?_fputc:	
  1432                           ; 1 bytes @ 0x2
  1433                           
  1434  0072                     ___aodiv@sign:	
  1435                           ; 2 bytes @ 0x2
  1436                           
  1437  0072                     ___aomod@sign:	
  1438                           ; 1 bytes @ 0x2
  1439                           
  1440  0072                     fputc@c:	
  1441                           ; 1 bytes @ 0x2
  1442                           
  1443                           
  1444                           ; 2 bytes @ 0x2
  1445  0072                     	ds	1
  1446  0073                     ?_abs:
  1447  0073                     strlen@a:	
  1448                           ; 2 bytes @ 0x3
  1449                           
  1450  0073                     abs@a:	
  1451                           ; 1 bytes @ 0x3
  1452                           
  1453  0073                     ___aodiv@quotient:	
  1454                           ; 2 bytes @ 0x3
  1455                           
  1456                           
  1457                           ; 8 bytes @ 0x3
  1458  0073                     	ds	1
  1459  0074                     fputc@fp:
  1460  0074                     strlen@s:	
  1461                           ; 1 bytes @ 0x4
  1462                           
  1463                           
  1464                           ; 1 bytes @ 0x4
  1465  0074                     	ds	1
  1466  0075                     ??_fputc:
  1467  0075                     ??_abs:	
  1468                           ; 1 bytes @ 0x5
  1469                           
  1470                           
  1471                           ; 1 bytes @ 0x5
  1472  0075                     	ds	5
  1473  007A                     ?_fputs:
  1474  007A                     fputs@fp:	
  1475                           ; 2 bytes @ 0xA
  1476                           
  1477                           
  1478                           ; 1 bytes @ 0xA
  1479  007A                     	ds	1
  1480  007B                     ??_fputs:
  1481                           
  1482                           ; 1 bytes @ 0xB
  1483  007B                     	ds	3
  1484                           
  1485                           	psect	cstackBANK0
  1486  0020                     __pcstackBANK0:
  1487  0020                     ?___aodiv:
  1488  0020                     ?___aomod:	
  1489                           ; 8 bytes @ 0x0
  1490                           
  1491  0020                     fputs@c:	
  1492                           ; 8 bytes @ 0x0
  1493                           
  1494  0020                     ___aodiv@divisor:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0020                     ___aomod@divisor:	
  1498                           ; 8 bytes @ 0x0
  1499                           
  1500                           
  1501                           ; 8 bytes @ 0x0
  1502  0020                     	ds	1
  1503  0021                     fputs@i:
  1504                           
  1505                           ; 2 bytes @ 0x1
  1506  0021                     	ds	2
  1507  0023                     fputs@s:
  1508                           
  1509                           ; 1 bytes @ 0x3
  1510  0023                     	ds	1
  1511  0024                     ?_pad:
  1512  0024                     pad@buf:	
  1513                           ; 2 bytes @ 0x4
  1514                           
  1515                           
  1516                           ; 1 bytes @ 0x4
  1517  0024                     	ds	1
  1518  0025                     pad@p:
  1519                           
  1520                           ; 2 bytes @ 0x5
  1521  0025                     	ds	2
  1522  0027                     ??_pad:
  1523                           
  1524                           ; 1 bytes @ 0x7
  1525  0027                     	ds	1
  1526  0028                     pad@i:
  1527  0028                     ___aodiv@dividend:	
  1528                           ; 2 bytes @ 0x8
  1529                           
  1530  0028                     ___aomod@dividend:	
  1531                           ; 8 bytes @ 0x8
  1532                           
  1533                           
  1534                           ; 8 bytes @ 0x8
  1535  0028                     	ds	2
  1536  002A                     pad@w:
  1537                           
  1538                           ; 2 bytes @ 0xA
  1539  002A                     	ds	2
  1540  002C                     pad@fp:
  1541                           
  1542                           ; 1 bytes @ 0xC
  1543  002C                     	ds	4
  1544  0030                     ?_dtoa:
  1545  0030                     dtoa@d:	
  1546                           ; 2 bytes @ 0x10
  1547                           
  1548                           
  1549                           ; 8 bytes @ 0x10
  1550  0030                     	ds	8
  1551  0038                     ??_dtoa:
  1552                           
  1553                           ; 1 bytes @ 0x18
  1554  0038                     	ds	3
  1555  003B                     _dtoa$884:
  1556                           
  1557                           ; 2 bytes @ 0x1B
  1558  003B                     	ds	2
  1559  003D                     dtoa@p:
  1560                           
  1561                           ; 2 bytes @ 0x1D
  1562  003D                     	ds	2
  1563  003F                     dtoa@fp:
  1564                           
  1565                           ; 1 bytes @ 0x1F
  1566  003F                     	ds	1
  1567  0040                     dtoa@w:
  1568                           
  1569                           ; 2 bytes @ 0x20
  1570  0040                     	ds	2
  1571  0042                     dtoa@s:
  1572                           
  1573                           ; 2 bytes @ 0x22
  1574  0042                     	ds	2
  1575  0044                     dtoa@n:
  1576                           
  1577                           ; 8 bytes @ 0x24
  1578  0044                     	ds	8
  1579  004C                     dtoa@i:
  1580                           
  1581                           ; 2 bytes @ 0x2C
  1582  004C                     	ds	2
  1583  004E                     ?_vfpfcnvrt:
  1584  004E                     vfpfcnvrt@fmt:	
  1585                           ; 2 bytes @ 0x2E
  1586                           
  1587                           
  1588                           ; 1 bytes @ 0x2E
  1589  004E                     	ds	1
  1590  004F                     vfpfcnvrt@ap:
  1591                           
  1592                           ; 1 bytes @ 0x2F
  1593  004F                     	ds	1
  1594  0050                     ??_vfpfcnvrt:
  1595                           
  1596                           ; 1 bytes @ 0x30
  1597  0050                     	ds	5
  1598  0055                     vfpfcnvrt@ll:
  1599                           
  1600                           ; 8 bytes @ 0x35
  1601  0055                     	ds	8
  1602  005D                     vfpfcnvrt@fp:
  1603                           
  1604                           ; 1 bytes @ 0x3D
  1605  005D                     	ds	1
  1606  005E                     ?_vfprintf:
  1607  005E                     vfprintf@fmt:	
  1608                           ; 2 bytes @ 0x3E
  1609                           
  1610                           
  1611                           ; 2 bytes @ 0x3E
  1612  005E                     	ds	2
  1613  0060                     vfprintf@ap:
  1614                           
  1615                           ; 1 bytes @ 0x40
  1616  0060                     	ds	1
  1617  0061                     ??_vfprintf:
  1618                           
  1619                           ; 1 bytes @ 0x41
  1620  0061                     	ds	2
  1621  0063                     vfprintf@fp:
  1622                           
  1623                           ; 1 bytes @ 0x43
  1624  0063                     	ds	1
  1625  0064                     vfprintf@cfmt:
  1626                           
  1627                           ; 2 bytes @ 0x44
  1628  0064                     	ds	2
  1629  0066                     ?_printf:
  1630  0066                     printf@fmt:	
  1631                           ; 2 bytes @ 0x46
  1632                           
  1633                           
  1634                           ; 2 bytes @ 0x46
  1635  0066                     	ds	4
  1636  006A                     ??_printf:
  1637                           
  1638                           ; 1 bytes @ 0x4A
  1639  006A                     	ds	1
  1640  006B                     printf@ap:
  1641                           
  1642                           ; 1 bytes @ 0x4B
  1643  006B                     	ds	1
  1644  006C                     ??_maquina:
  1645                           
  1646                           ; 1 bytes @ 0x4C
  1647  006C                     	ds	2
  1648  006E                     ??_main:
  1649                           
  1650                           ; 1 bytes @ 0x4E
  1651  006E                     	ds	2
  1652                           
  1653                           	psect	maintext
  1654  006D                     __pmaintext:	
  1655 ;;
  1656 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1657 ;;
  1658 ;; *************** function _main *****************
  1659 ;; Defined at:
  1660 ;;		line 6 in file "main.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : B1F/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1676 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1677 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels required when called: 10
  1680 ;; This function calls:
  1681 ;;		_SYSTEM_Initialize
  1682 ;;		_maquina
  1683 ;; This function is called by:
  1684 ;;		Startup code after reset
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _main
  1690  006D                     _main:
  1691  006D                     l1914:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1694                           
  1695                           
  1696                           ;main.c: 8:     SYSTEM_Initialize();
  1697  006D  318F  27B1  3180   	fcall	_SYSTEM_Initialize
  1698  0070                     l1916:
  1699                           
  1700                           ;main.c: 11:      for(i=0;i<1;i--)
  1701  0070  0021               	movlb	1	; select bank1
  1702  0071  01A8               	clrf	_i^(0+128)
  1703  0072  01A9               	clrf	(_i+1)^(0+128)
  1704  0073                     l1922:
  1705                           
  1706                           ;main.c: 12:        {;main.c: 13:          maquina();
  1707  0073  3185  2596  3180   	fcall	_maquina
  1708  0076                     l1924:
  1709                           
  1710                           ;main.c: 14:          _delay((unsigned long)((200)*(4000000/4000.0)));
  1711  0076  3002               	movlw	2
  1712  0077  0020               	movlb	0	; select bank0
  1713  0078  00EF               	movwf	??_main+1
  1714  0079  3004               	movlw	4
  1715  007A  00EE               	movwf	??_main
  1716  007B  30BA               	movlw	186
  1717  007C                     u1537:
  1718  007C  0B89               	decfsz	9,f
  1719  007D  287C               	goto	u1537
  1720  007E  0BEE               	decfsz	??_main,f
  1721  007F  287C               	goto	u1537
  1722  0080  0BEF               	decfsz	??_main+1,f
  1723  0081  287C               	goto	u1537
  1724  0082  0000               	nop
  1725  0083                     l1926:
  1726                           
  1727                           ;main.c: 15:         }
  1728  0083  30FF               	movlw	255
  1729  0084  0021               	movlb	1	; select bank1
  1730  0085  07A8               	addwf	_i^(0+128),f
  1731  0086  30FF               	movlw	255
  1732  0087  3DA9               	addwfc	(_i+1)^(0+128),f
  1733  0088                     l1928:
  1734  0088  0829               	movf	(_i+1)^(0+128),w
  1735  0089  3A80               	xorlw	128
  1736  008A  0020               	movlb	0	; select bank0
  1737  008B  00EE               	movwf	??_main
  1738  008C  3080               	movlw	128
  1739  008D  026E               	subwf	??_main,w
  1740  008E  1D03               	skipz
  1741  008F  2893               	goto	u1525
  1742  0090  3001               	movlw	1
  1743  0091  0021               	movlb	1	; select bank1
  1744  0092  0228               	subwf	_i^(0+128),w
  1745  0093                     u1525:
  1746  0093  1C03               	skipc
  1747  0094  2896               	goto	u1521
  1748  0095  2897               	goto	u1520
  1749  0096                     u1521:
  1750  0096  2873               	goto	l1922
  1751  0097                     u1520:
  1752  0097                     l39:
  1753  0097  3180  2802         	ljmp	start
  1754  0099                     __end_of_main:
  1755                           
  1756                           	psect	text1
  1757  0596                     __ptext1:	
  1758 ;; *************** function _maquina *****************
  1759 ;; Defined at:
  1760 ;;		line 6 in file "libreria_config.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;Total ram usage:        2 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; Hardware stack levels required when called: 9
  1781 ;; This function calls:
  1782 ;;		_printf
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _maquina
  1790  0596                     _maquina:
  1791  0596                     l1766:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _maquina: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1794                           
  1795                           
  1796                           ;libreria_config.c: 8:   static estados caso;;libreria_config.c: 9:     switch(caso)
  1797  0596  2FCD               	goto	l1894
  1798  0597                     l1768:
  1799                           
  1800                           ;libreria_config.c: 12:         printf("cerrado\r\t");
  1801  0597  3019               	movlw	low (STR_1| (0+32768))
  1802  0598  00E6               	movwf	printf@fmt
  1803  0599  3090               	movlw	high (STR_1| (0+32768))
  1804  059A  00E7               	movwf	printf@fmt+1
  1805  059B  318F  27BE  3185   	fcall	_printf
  1806  059E                     l1770:
  1807                           
  1808                           ;libreria_config.c: 13:         x=1;x2=1;
  1809  059E  3001               	movlw	1
  1810  059F  0021               	movlb	1	; select bank1
  1811  05A0  00B6               	movwf	_x^(0+128)
  1812  05A1  3000               	movlw	0
  1813  05A2  00B7               	movwf	(_x^(0+128)+1)
  1814  05A3                     l1772:
  1815  05A3  3001               	movlw	1
  1816  05A4  00B2               	movwf	_x2^(0+128)
  1817  05A5  3000               	movlw	0
  1818  05A6  00B3               	movwf	(_x2^(0+128)+1)
  1819  05A7                     l1774:
  1820                           
  1821                           ;libreria_config.c: 14:         PORTB=0x0;
  1822  05A7  0020               	movlb	0	; select bank0
  1823  05A8  018D               	clrf	13	;volatile
  1824  05A9                     l1776:
  1825                           
  1826                           ;libreria_config.c: 15:         RB4=1;
  1827  05A9  160D               	bsf	13,4	;volatile
  1828  05AA                     l1778:
  1829                           
  1830                           ;libreria_config.c: 16:         dato2 = RA1;
  1831  05AA  1003               	clrc
  1832  05AB  188C               	btfsc	12,1	;volatile
  1833  05AC  1403               	setc
  1834  05AD  3000               	movlw	0
  1835  05AE  3D09               	addwfc	9,w
  1836  05AF  00EC               	movwf	??_maquina
  1837  05B0  01ED               	clrf	??_maquina+1
  1838  05B1  086C               	movf	??_maquina,w
  1839  05B2  0021               	movlb	1	; select bank1
  1840  05B3  00E2               	movwf	_dato2^(0+128)
  1841  05B4  0020               	movlb	0	; select bank0
  1842  05B5  086D               	movf	??_maquina+1,w
  1843  05B6  0021               	movlb	1	; select bank1
  1844  05B7  00E3               	movwf	(_dato2+1)^(0+128)
  1845  05B8                     l1780:
  1846                           
  1847                           ;libreria_config.c: 17:         if(dato2==1 && datoant2==0)
  1848  05B8  0362               	decf	_dato2^(0+128),w
  1849  05B9  0463               	iorwf	(_dato2+1)^(0+128),w
  1850  05BA  1D03               	btfss	3,2
  1851  05BB  2DBD               	goto	u1321
  1852  05BC  2DBE               	goto	u1320
  1853  05BD                     u1321:
  1854  05BD  2DE6               	goto	l247
  1855  05BE                     u1320:
  1856  05BE                     l1782:
  1857  05BE  0860               	movf	_datoant2^(0+128),w
  1858  05BF  0461               	iorwf	(_datoant2+1)^(0+128),w
  1859  05C0  1D03               	btfss	3,2
  1860  05C1  2DC3               	goto	u1331
  1861  05C2  2DC4               	goto	u1330
  1862  05C3                     u1331:
  1863  05C3  2DE6               	goto	l247
  1864  05C4                     u1330:
  1865  05C4                     l1784:
  1866                           
  1867                           ;libreria_config.c: 18:         {;libreria_config.c: 19:         RB4=0;
  1868  05C4  0020               	movlb	0	; select bank0
  1869  05C5  120D               	bcf	13,4	;volatile
  1870                           
  1871                           ;libreria_config.c: 20:         RB0=1;_delay((unsigned long)((500)*(4000000/4000.0)));
  1872  05C6  140D               	bsf	13,0	;volatile
  1873  05C7                     l1786:
  1874  05C7  3003               	movlw	3
  1875  05C8  0020               	movlb	0	; select bank0
  1876  05C9  00ED               	movwf	??_maquina+1
  1877  05CA  308A               	movlw	138
  1878  05CB  00EC               	movwf	??_maquina
  1879  05CC  3055               	movlw	85
  1880  05CD                     u1547:
  1881  05CD  0B89               	decfsz	9,f
  1882  05CE  2DCD               	goto	u1547
  1883  05CF  0BEC               	decfsz	??_maquina,f
  1884  05D0  2DCD               	goto	u1547
  1885  05D1  0BED               	decfsz	??_maquina+1,f
  1886  05D2  2DCD               	goto	u1547
  1887  05D3  3200               	nop2
  1888  05D4                     l1788:
  1889                           
  1890                           ;libreria_config.c: 21:         RB0=0;_delay((unsigned long)((500)*(4000000/4000.0)));
  1891  05D4  0020               	movlb	0	; select bank0
  1892  05D5  100D               	bcf	13,0	;volatile
  1893  05D6  3003               	movlw	3
  1894  05D7  0020               	movlb	0	; select bank0
  1895  05D8  00ED               	movwf	??_maquina+1
  1896  05D9  308A               	movlw	138
  1897  05DA  00EC               	movwf	??_maquina
  1898  05DB  3055               	movlw	85
  1899  05DC                     u1557:
  1900  05DC  0B89               	decfsz	9,f
  1901  05DD  2DDC               	goto	u1557
  1902  05DE  0BEC               	decfsz	??_maquina,f
  1903  05DF  2DDC               	goto	u1557
  1904  05E0  0BED               	decfsz	??_maquina+1,f
  1905  05E1  2DDC               	goto	u1557
  1906  05E2  3200               	nop2
  1907  05E3                     l1790:
  1908                           
  1909                           ;libreria_config.c: 22:            caso=ABRIENDO;
  1910  05E3  0021               	movlb	1	; select bank1
  1911  05E4  01BA               	clrf	maquina@caso^(0+128)
  1912  05E5  0ABA               	incf	maquina@caso^(0+128),f
  1913  05E6                     l247:	
  1914                           ;libreria_config.c: 24:         }
  1915                           
  1916                           
  1917                           ;libreria_config.c: 25:         datoant2=dato2;
  1918  05E6  0863               	movf	(_dato2+1)^(0+128),w
  1919  05E7  00E1               	movwf	(_datoant2+1)^(0+128)
  1920  05E8  0862               	movf	_dato2^(0+128),w
  1921  05E9  00E0               	movwf	_datoant2^(0+128)
  1922                           
  1923                           ;libreria_config.c: 26:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1924  05EA  301A               	movlw	26
  1925  05EB  0020               	movlb	0	; select bank0
  1926  05EC  00EC               	movwf	??_maquina
  1927  05ED  30F8               	movlw	248
  1928  05EE                     u1567:
  1929  05EE  0B89               	decfsz	9,f
  1930  05EF  2DEE               	goto	u1567
  1931  05F0  0BEC               	decfsz	??_maquina,f
  1932  05F1  2DEE               	goto	u1567
  1933  05F2  0000               	nop
  1934                           
  1935                           ;libreria_config.c: 29:         break;
  1936  05F3  2FE8               	goto	l268
  1937  05F4                     l249:	
  1938                           ;libreria_config.c: 30:     case ABRIENDO:
  1939                           
  1940                           
  1941                           ;libreria_config.c: 31:             RB1=1;
  1942  05F4  148D               	bsf	13,1	;volatile
  1943                           
  1944                           ;libreria_config.c: 32:             RB2=0;
  1945  05F5  110D               	bcf	13,2	;volatile
  1946  05F6                     l1792:
  1947                           
  1948                           ;libreria_config.c: 34:                 for(cont=x;cont<=10;cont++){
  1949  05F6  0021               	movlb	1	; select bank1
  1950  05F7  0837               	movf	(_x+1)^(0+128),w
  1951  05F8  00B9               	movwf	(_cont+1)^(0+128)
  1952  05F9  0836               	movf	_x^(0+128),w
  1953  05FA  00B8               	movwf	_cont^(0+128)
  1954  05FB  2E54               	goto	l250
  1955  05FC                     l1794:
  1956                           
  1957                           ;libreria_config.c: 35:                     printf("%d\r\t",cont);_delay((unsigned long)
      +                          ((1000)*(4000000/4000.0)));
  1958  05FC  3036               	movlw	low (STR_2| (0+32768))
  1959  05FD  0020               	movlb	0	; select bank0
  1960  05FE  00E6               	movwf	printf@fmt
  1961  05FF  3090               	movlw	high (STR_2| (0+32768))
  1962  0600  00E7               	movwf	printf@fmt+1
  1963  0601  0021               	movlb	1	; select bank1
